condition,consent_key.keys,consent_key.rt,done_with_instructions.keys,done_with_instructions.rt,instr_loop.thisRepN,instr_loop.thisTrialN,instr_loop.thisN,instr_loop.thisIndex,instr_loop.ran,Student ID #,date,expName,psychopyVersion,OS,frameRate,instr_learning_key.keys,instr_learning_key.rt,card_gen_loop.thisRepN,card_gen_loop.thisTrialN,card_gen_loop.thisN,card_gen_loop.thisIndex,card_gen_loop.ran,swa,eng,choose_pile.x,choose_pile.y,choose_pile.leftButton,choose_pile.midButton,choose_pile.rightButton,choose_pile.time,choose_pile.clicked_name,choices.thisRepN,choices.thisTrialN,choices.thisN,choices.thisIndex,choices.ran,card_to_show,mouse_pick.x,mouse_pick.y,mouse_pick.leftButton,mouse_pick.midButton,mouse_pick.rightButton,mouse_pick.time,mouse_pick.clicked_name,key_instr_study.keys,key_instr_study.rt,next_study.keys,next_study.rt,study_loop.thisRepN,study_loop.thisTrialN,study_loop.thisN,study_loop.thisIndex,study_loop.ran,key_instr_test.keys,learn_loop.thisRepN,learn_loop.thisTrialN,learn_loop.thisN,learn_loop.thisIndex,learn_loop.ran,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,key_instr_test.rt,duration,yes_or_no.x,yes_or_no.y,yes_or_no.leftButton,yes_or_no.midButton,yes_or_no.rightButton,yes_or_no.time,yes_or_no.clicked_name,test_response.stim,test_response.resp,test_response.eval,test_loop.thisRepN,test_loop.thisTrialN,test_loop.thisN,test_loop.thisIndex,test_loop.ran,instr_movie_key.keys,instr_movie_key.rt,return_to_exp.keys,return_to_exp.rt,instr_assess_key.keys,instr_assess_key.rt,assess_loop.thisRepN,assess_loop.thisTrialN,assess_loop.thisN,assess_loop.thisIndex,assess_loop.ran,ans_gen_loop.thisRepN,ans_gen_loop.thisTrialN,ans_gen_loop.thisN,ans_gen_loop.thisIndex,ans_gen_loop.ran,sen,ans,instr_transfer_key.keys,instr_transfer_key.rt,transfer_response.resp,transfer_response.eval,select_word.x,select_word.y,select_word.leftButton,select_word.midButton,select_word.rightButton,select_word.time,select_word.clicked_name,transfers.thisRepN,transfers.thisTrialN,transfers.thisN,transfers.thisIndex,transfers.ran,end_experiment.keys,end_experiment.rt
,,,,,,,,,,0001479934,2020-10-12_17h40.07.462,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.372930618,-0.012433036,1,0,1,0.68174,test_pile,10,0,10,0,1,PLATE - SAHANI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0001479934,2020-10-12_17h40.07.462,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.370763579,-0.015133929,0,0,1,0.083705,test_pile,11,0,11,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0001479934,2020-10-12_17h40.07.462,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.224404762,0.047127976,1,0,1,0.26514,unsorted_card,12,0,12,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0001479934,2020-10-12_17h40.07.462,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.227227493,0.042418155,0,0,1,0.098805,unsorted_card,13,0,13,0,1,YEAST - HAMIRA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0001479934,2020-10-12_17h40.07.462,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.45093006,-0.032991071,1,0,1,0.865795,test_pile,14,0,14,0,1,YEAST - HAMIRA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0001479934,2020-10-12_17h40.07.462,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.431143043,-0.039159226,0,0,1,0.0815,test_pile,15,0,15,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0001479934,2020-10-12_17h40.07.462,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.350204613,0.005364583,1,0,1,0.25025,unsorted_card,16,0,16,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0001479934,2020-10-12_17h40.07.462,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.348818824,0.002671131,0,0,1,0.080965,unsorted_card,17,0,17,0,1,BLAME - LAWAMA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0001479934,2020-10-12_17h40.07.462,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.359895833,-0.061227679,1,0,1,1.06685,test_pile,18,0,18,0,1,BLAME - LAWAMA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0001479934,2020-10-12_17h40.07.462,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.35844029,-0.060587798,0,0,1,0.099465,test_pile,19,0,19,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0001479934,2020-10-12_17h40.07.462,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.019880022,-0.006904762,1,0,1,0.281915,unsorted_card,20,0,20,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0001479934,2020-10-12_17h40.07.462,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.151302083,0.0059375,0,0,1,0.11653,unsorted_card,21,0,21,0,1,OATH - YAMINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0001479934,2020-10-12_17h40.07.462,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.429761905,0.00858631,1,0,1,0.815905,test_pile,22,0,22,0,1,OATH - YAMINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0001479934,2020-10-12_17h40.07.462,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.406338356,0.016994048,0,0,1,0.048905,test_pile,23,0,23,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0001479934,2020-10-12_17h40.07.462,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.152785528,0.09327381,1,0,1,0.29901,unsorted_card,24,0,24,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0001479934,2020-10-12_17h40.07.462,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.153106399,0.09327381,0,0,1,0.066615,unsorted_card,25,0,25,0,1,CHEESE - JIBINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0001479934,2020-10-12_17h40.07.462,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.360337612,-0.028660714,1,0,1,1.047795,test_pile,26,0,26,0,1,CHEESE - JIBINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0001479934,2020-10-12_17h40.07.462,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.339853051,-0.039776786,0,0,1,0.100715,test_pile,27,0,27,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0001479934,2020-10-12_17h40.07.462,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.110458519,0.028623512,1,0,1,0.33139,unsorted_card,28,0,28,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0001479934,2020-10-12_17h40.07.462,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.121219308,0.022098214,0,0,1,0.08406,unsorted_card,29,0,29,0,1,GRAVE - KABURI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0001479934,2020-10-12_17h40.07.462,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.422470238,-0.079806548,1,0,1,0.94896,test_pile,30,0,30,0,1,GRAVE - KABURI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0001479934,2020-10-12_17h40.07.462,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.412369792,-0.079806548,0,0,1,0.08253,test_pile,31,0,31,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0001479934,2020-10-12_17h40.07.462,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.234430804,-0.020037202,1,0,1,0.299275,unsorted_card,32,0,32,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0001479934,2020-10-12_17h40.07.462,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.234430804,-0.020037202,0,0,1,0.082395,unsorted_card,33,0,33,0,1,MANURE - SAMADI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0001479934,2020-10-12_17h40.07.462,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.420531064,-0.008772321,1,0,1,0.999895,test_pile,34,0,34,0,1,MANURE - SAMADI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0001479934,2020-10-12_17h40.07.462,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.389941406,-0.006532738,0,0,1,0.063455,test_pile,35,0,35,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0001479934,2020-10-12_17h40.07.462,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.167754836,-0.007470238,1,0,1,0.28155,unsorted_card,36,0,36,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0001479934,2020-10-12_17h40.07.462,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.168484933,-0.007299107,0,0,1,0.06631,unsorted_card,37,0,37,0,1,ORPHAN - YATIMA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0001479934,2020-10-12_17h40.07.462,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.430119978,-0.0515625,1,0,1,0.965905,test_pile,38,0,38,0,1,ORPHAN - YATIMA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0001479934,2020-10-12_17h40.07.462,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.422591146,-0.053861607,0,0,1,0.06693,test_pile,39,0,39,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0001479934,2020-10-12_17h40.07.462,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.181156994,0.00436756,1,0,1,0.31472,unsorted_card,40,0,40,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0001479934,2020-10-12_17h40.07.462,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.181263951,0.00436756,0,0,1,0.100265,unsorted_card,41,0,41,0,1,BOAT - MASHUA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0001479934,2020-10-12_17h40.07.462,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.364564732,-0.021830357,1,0,1,1.03292,test_pile,42,0,42,0,1,BOAT - MASHUA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0001479934,2020-10-12_17h40.07.462,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.35750093,-0.021153274,0,0,1,0.081515,test_pile,43,0,43,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0001479934,2020-10-12_17h40.07.462,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.283147321,0.032946429,1,0,1,0.349825,unsorted_card,44,0,44,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0001479934,2020-10-12_17h40.07.462,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.283147321,0.03311756,0,0,1,0.06587,unsorted_card,45,0,45,0,1,TREASURE - DAFINA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0001479934,2020-10-12_17h40.07.462,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.380645461,-0.05438244,1,0,1,0.799415,test_pile,46,0,46,0,1,TREASURE - DAFINA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0001479934,2020-10-12_17h40.07.462,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0001479934,2020-10-12_17h40.07.462,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,return,,,,,,,,,,,0.99857,6.315405,0.305050223,-0.10233631,1,0,1,0.65005,yes,ORPHAN,YAMIRA,incorrect,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0001479934,2020-10-12_17h40.07.462,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.89979,0.345438058,-0.089635417,1,0,1,0.449965,yes,MANURE,F,incorrect,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0001479934,2020-10-12_17h40.07.462,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.132545,0.347874814,-0.089129464,1,0,1,0.48342,yes,GRAVE,MUBURA,incorrect,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0001479934,2020-10-12_17h40.07.462,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.28132,0.347874814,-0.088958333,1,0,1,0.41659,yes,OATH,FJ,incorrect,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0001479934,2020-10-12_17h40.07.462,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.882105,0.347874814,-0.088958333,1,0,1,0.9332,yes,BULL,F,incorrect,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0001479934,2020-10-12_17h40.07.462,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.432165,0.352511161,-0.088958333,1,0,1,0.484265,yes,BOAT,MISHUA,incorrect,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0001479934,2020-10-12_17h40.07.462,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.164825,0.355980283,-0.086153274,1,0,1,0.7163,yes,PLATE,SAHINI,incorrect,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0001479934,2020-10-12_17h40.07.462,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.84832,0.238062686,-0.064620536,1,0,1,0.50068,yes,YEAST,YAMIRA,incorrect,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0001479934,2020-10-12_17h40.07.462,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.44935,0.444308036,0.035200893,1,0,1,1.08251,yes,CHEESE,J,incorrect,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0001479934,2020-10-12_17h40.07.462,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.54945,0.349707031,0.087358631,1,0,1,0.599775,yes,BLAME,LAWAMA,incorrect,9,0,9,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0001479934,2020-10-12_17h40.07.462,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.197965,0.370377604,0.089278274,1,0,1,0.500265,yes,TREASURE,DAHANI,incorrect,10,0,10,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0001479934,2020-10-12_17h40.07.462,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.19762,0.370270647,0.089114583,1,0,1,0.49982,yes,PARROT,KUSUKU,incorrect,11,0,11,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0001479934,2020-10-12_17h40.07.462,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0001479934,2020-10-12_17h40.07.462,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0001479934,2020-10-12_17h40.07.462,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,0,9,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0001479934,2020-10-12_17h40.07.462,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.248735119,-0.020223214,1,0,1,1.455285,unsorted_card,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0001479934,2020-10-12_17h40.07.462,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.248018973,-0.020223214,0,0,1,0.082335,unsorted_card,1,0,1,0,1,PARROT - KASUKU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0001479934,2020-10-12_17h40.07.462,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.41125372,0.035394345,1,0,1,0.815785,test_pile,2,0,2,0,1,PARROT - KASUKU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0001479934,2020-10-12_17h40.07.462,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.402957589,0.032209821,0,0,1,0.065555,test_pile,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0001479934,2020-10-12_17h40.07.462,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.319587054,-0.017529762,1,0,1,0.21481,unsorted_card,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0001479934,2020-10-12_17h40.07.462,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.319280134,-0.018184524,0,0,1,0.084055,unsorted_card,5,0,5,0,1,BULL - FAHILI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0001479934,2020-10-12_17h40.07.462,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.415676153,-0.059642857,1,0,1,0.797925,test_pile,6,0,6,0,1,BULL - FAHILI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0001479934,2020-10-12_17h40.07.462,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.344354539,-0.050126488,0,0,1,0.0841,test_pile,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0001479934,2020-10-12_17h40.07.462,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.40218099,0.023355655,1,0,1,0.199335,unsorted_card,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0001479934,2020-10-12_17h40.07.462,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.401771763,0.023028274,0,0,1,0.06481,unsorted_card,9,0,9,0,1,PLATE - SAHANI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0001479934,2020-10-12_17h40.07.462,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.451157924,-0.047827381,1,0,1,0.450585,test_pile,10,0,10,0,1,PLATE - SAHANI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0001479934,2020-10-12_17h40.07.462,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.403143601,-0.038549107,0,0,1,0.080755,test_pile,11,0,11,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0001479934,2020-10-12_17h40.07.462,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.36781529,0.025691964,1,0,1,0.282485,unsorted_card,12,0,12,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0001479934,2020-10-12_17h40.07.462,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.345056734,0.021227679,0,0,1,0.084135,unsorted_card,13,0,13,0,1,YEAST - HAMIRA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0001479934,2020-10-12_17h40.07.462,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.397939918,-0.036956845,1,0,1,0.481855,test_pile,14,0,14,0,1,YEAST - HAMIRA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0001479934,2020-10-12_17h40.07.462,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.397437686,-0.036979167,0,0,1,0.11718,test_pile,15,0,15,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
