condition,consent_key.keys,consent_key.rt,done_with_instructions.keys,done_with_instructions.rt,instr_loop.thisRepN,instr_loop.thisTrialN,instr_loop.thisN,instr_loop.thisIndex,instr_loop.ran,Student ID #,date,expName,psychopyVersion,OS,frameRate,instr_learning_key.keys,instr_learning_key.rt,card_gen_loop.thisRepN,card_gen_loop.thisTrialN,card_gen_loop.thisN,card_gen_loop.thisIndex,card_gen_loop.ran,swa,eng,choose_pile.x,choose_pile.y,choose_pile.leftButton,choose_pile.midButton,choose_pile.rightButton,choose_pile.time,choose_pile.clicked_name,choices.thisRepN,choices.thisTrialN,choices.thisN,choices.thisIndex,choices.ran,card_to_show,mouse_pick.x,mouse_pick.y,mouse_pick.leftButton,mouse_pick.midButton,mouse_pick.rightButton,mouse_pick.time,mouse_pick.clicked_name,key_instr_study.keys,key_instr_study.rt,next_study.keys,next_study.rt,study_loop.thisRepN,study_loop.thisTrialN,study_loop.thisN,study_loop.thisIndex,study_loop.ran,key_instr_test.keys,learn_loop.thisRepN,learn_loop.thisTrialN,learn_loop.thisN,learn_loop.thisIndex,learn_loop.ran,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,key_instr_test.rt,duration,yes_or_no.x,yes_or_no.y,yes_or_no.leftButton,yes_or_no.midButton,yes_or_no.rightButton,yes_or_no.time,yes_or_no.clicked_name,test_response.stim,test_response.resp,test_response.eval,test_loop.thisRepN,test_loop.thisTrialN,test_loop.thisN,test_loop.thisIndex,test_loop.ran,instr_movie_key.keys,instr_movie_key.rt,return_to_exp.keys,return_to_exp.rt,instr_assess_key.keys,instr_assess_key.rt,assess_loop.thisRepN,assess_loop.thisTrialN,assess_loop.thisN,assess_loop.thisIndex,assess_loop.ran,ans_gen_loop.thisRepN,ans_gen_loop.thisTrialN,ans_gen_loop.thisN,ans_gen_loop.thisIndex,ans_gen_loop.ran,sen,ans,instr_transfer_key.keys,instr_transfer_key.rt,transfer_response.resp,transfer_response.eval,select_word.x,select_word.y,select_word.leftButton,select_word.midButton,select_word.rightButton,select_word.time,select_word.clicked_name,transfers.thisRepN,transfers.thisTrialN,transfers.thisN,transfers.thisIndex,transfers.ran,end_experiment.keys,end_experiment.rt
,,,,,,,,,,00001583893,2020-10-30_15h08.16.415,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.509353299,-0.128333333,1,0,0,3.585355,unsorted_card,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001583893,2020-10-30_15h08.16.415,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.488080512,0.528394097,1,0,0,6.914125,study_pile,1,0,1,0,1,MERCHANT - TAJIRI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001583893,2020-10-30_15h08.16.415,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.476047092,-0.185581597,1,0,0,0.832885,unsorted_card,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001583893,2020-10-30_15h08.16.415,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.571549479,-0.123046875,1,0,0,3.16435,test_pile,3,0,3,0,1,PARROT - KASUKU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001583893,2020-10-30_15h08.16.415,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.506830512,-0.191414931,1,0,0,0.81524,unsorted_card,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001583893,2020-10-30_15h08.16.415,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.377322049,-0.128394097,1,0,0,2.51467,test_pile,5,0,5,0,1,BULL - FAHILI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001583893,2020-10-30_15h08.16.415,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.50304362,-0.091423611,1,0,0,0.533195,unsorted_card,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001583893,2020-10-30_15h08.16.415,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.401828342,0.007170139,1,0,0,3.4824,test_pile,7,0,7,0,1,PLATE - SAHANI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001583893,2020-10-30_15h08.16.415,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.235291884,0.027456597,1,0,0,0.66462,unsorted_card,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001583893,2020-10-30_15h08.16.415,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.412803819,-0.126293403,1,0,0,2.53134,test_pile,9,0,9,0,1,YEAST - HAMIRA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001583893,2020-10-30_15h08.16.415,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.330523003,-0.028888889,1,0,0,0.549805,unsorted_card,10,0,10,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001583893,2020-10-30_15h08.16.415,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.562375217,0.038758681,1,0,0,5.331425,test_pile,11,0,11,0,1,BLAME - LAWAMA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001583893,2020-10-30_15h08.16.415,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.327256944,0.083706597,1,0,0,0.797305,unsorted_card,12,0,12,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001583893,2020-10-30_15h08.16.415,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.440294054,0.446848958,1,0,0,8.133555,study_pile,13,0,13,0,1,OATH - YAMINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001583893,2020-10-30_15h08.16.415,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.345616319,-0.026675347,1,0,0,0.63001,unsorted_card,14,0,14,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001583893,2020-10-30_15h08.16.415,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.607248264,0.464878472,1,0,0,3.049845,study_pile,15,0,15,0,1,CORN - NAFAKA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001583893,2020-10-30_15h08.16.415,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.282736545,-0.088715278,1,0,0,0.53206,unsorted_card,16,0,16,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001583893,2020-10-30_15h08.16.415,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.555262587,0.008480903,1,0,0,2.831845,test_pile,17,0,17,0,1,POEM - UTENZI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001583893,2020-10-30_15h08.16.415,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.462017144,-0.07875,1,0,0,0.53049,unsorted_card,18,0,18,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001583893,2020-10-30_15h08.16.415,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.53218316,0.528741319,1,0,0,3.298565,study_pile,19,0,19,0,1,TAILOR - MSHONI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001583893,2020-10-30_15h08.16.415,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.546761068,-0.087439236,1,0,0,0.531595,unsorted_card,20,0,20,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001583893,2020-10-30_15h08.16.415,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.4390625,-0.004930556,1,0,0,2.332155,test_pile,21,0,21,0,1,CHEESE - JIBINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001583893,2020-10-30_15h08.16.415,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.311892361,-0.005633681,1,0,0,0.68201,unsorted_card,22,0,22,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001583893,2020-10-30_15h08.16.415,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.357389323,-0.083489583,1,0,0,6.981865,test_pile,23,0,23,0,1,GRAPES - ZABIBU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001583893,2020-10-30_15h08.16.415,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.466276042,-0.018185764,1,0,0,1.11581,unsorted_card,24,0,24,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001583893,2020-10-30_15h08.16.415,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.418999566,-0.138524306,1,0,0,3.231625,test_pile,25,0,25,0,1,GRAVE - KABURI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001583893,2020-10-30_15h08.16.415,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.387011719,-0.084973958,1,0,0,0.58243,unsorted_card,26,0,26,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001583893,2020-10-30_15h08.16.415,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.416525608,0.378611111,1,0,0,17.664805,study_pile,27,0,27,0,1,MANURE - SAMADI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001583893,2020-10-30_15h08.16.415,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.491661241,-0.017456597,1,0,0,0.73261,unsorted_card,28,0,28,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001583893,2020-10-30_15h08.16.415,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.431673177,0.481302083,1,0,0,7.39804,study_pile,29,0,29,0,1,AGENT - WAKILI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001583893,2020-10-30_15h08.16.415,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.226741536,0.080390625,1,0,0,0.66455,unsorted_card,30,0,30,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001583893,2020-10-30_15h08.16.415,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.388796658,-0.086631944,1,0,0,2.015095,test_pile,31,0,31,0,1,BRIBE - RUSHWA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001583893,2020-10-30_15h08.16.415,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.283181424,-0.040364583,1,0,0,0.649075,unsorted_card,32,0,32,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001583893,2020-10-30_15h08.16.415,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.537483724,0.021024306,1,0,0,2.40012,test_pile,33,0,33,0,1,ORPHAN - YATIMA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001583893,2020-10-30_15h08.16.415,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.447417535,0.047395833,1,0,0,0.56594,unsorted_card,34,0,34,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001583893,2020-10-30_15h08.16.415,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.385818142,-0.042491319,1,0,0,5.64731,test_pile,35,0,35,0,1,DIVORCE - TALAKA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001583893,2020-10-30_15h08.16.415,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.373795573,-0.076944444,1,0,0,0.41484,unsorted_card,36,0,36,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001583893,2020-10-30_15h08.16.415,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.449245877,0.003836806,1,0,0,3.11622,test_pile,37,0,37,0,1,BOAT - MASHUA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001583893,2020-10-30_15h08.16.415,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.37874349,-0.027256944,1,0,0,0.548195,unsorted_card,38,0,38,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001583893,2020-10-30_15h08.16.415,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.593777127,-0.004461806,1,0,0,5.33305,test_pile,39,0,39,0,1,TREASURE - DAFINA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001583893,2020-10-30_15h08.16.415,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,CORN - NAFAKA,-0.262353516,-0.071623264,1,0,0,2.46488,study_first,return,3.253035,return,3.76775,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001583893,2020-10-30_15h08.16.415,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,MERCHANT - TAJIRI,,,,,,,,,,return,5.76599,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001583893,2020-10-30_15h08.16.415,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,OATH - YAMINI,,,,,,,,,,return,3.58353,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001583893,2020-10-30_15h08.16.415,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,AGENT - WAKILI,,,,,,,,,,return,7.15083,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001583893,2020-10-30_15h08.16.415,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,TAILOR - MSHONI,,,,,,,,,,return,6.383555,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001583893,2020-10-30_15h08.16.415,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,MANURE - SAMADI,,,,,,,,,,return,14.75117,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001583893,2020-10-30_15h08.16.415,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001583893,2020-10-30_15h08.16.415,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001583893,2020-10-30_15h08.16.415,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,return,,,,,,,,,,,1.816825,3.913825,0.306206597,0.032100694,1,0,0,1.61593,yes,BRIBE,RUSHWA,incorrect,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001583893,2020-10-30_15h08.16.415,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.914955,0.306206597,0.022178819,1,0,0,1.333065,yes,CHEESE,JIBINI,incorrect,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001583893,2020-10-30_15h08.16.415,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.048585,0.306206597,0.022178819,1,0,0,1.166515,yes,PLATE,SAHANI,incorrect,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001583893,2020-10-30_15h08.16.415,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.89708,0.306206597,0.022178819,1,0,0,1.233115,yes,GRAPES,ZABIBU,incorrect,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001583893,2020-10-30_15h08.16.415,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.798145,0.306206597,0.022178819,1,0,0,0.916905,yes,POEM,UTENZI,incorrect,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001583893,2020-10-30_15h08.16.415,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.798635,0.306206597,0.022178819,1,0,0,1.78329,yes,DIVORCE,TALAKA,incorrect,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001583893,2020-10-30_15h08.16.415,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.6644,0.306206597,0.022178819,1,0,0,0.83283,yes,PARROT,KASUKU,incorrect,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001583893,2020-10-30_15h08.16.415,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.11472,0.306206597,0.022178819,1,0,0,0.88365,yes,TREASURE,DAFINA,incorrect,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001583893,2020-10-30_15h08.16.415,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.330975,0.306206597,0.022178819,1,0,0,0.63364,yes,BOAT,MASHUA,incorrect,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001583893,2020-10-30_15h08.16.415,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.115265,0.306206597,0.022178819,1,0,0,0.783915,yes,YEAST,HAMIRA,incorrect,9,0,9,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001583893,2020-10-30_15h08.16.415,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.41374,0.306206597,0.022178819,1,0,0,0.715945,yes,ORPHAN,YATIMA,incorrect,10,0,10,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001583893,2020-10-30_15h08.16.415,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.58201,0.306206597,0.022178819,1,0,0,1.249825,yes,GRAVE,KABURI,incorrect,11,0,11,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001583893,2020-10-30_15h08.16.415,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.614825,0.306206597,0.022178819,1,0,0,1.11694,yes,BULL,FAHILI,incorrect,12,0,12,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001583893,2020-10-30_15h08.16.415,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.699635,0.306206597,0.022178819,1,0,0,0.88295,yes,BLAME,LAWAMA,incorrect,13,0,13,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001583893,2020-10-30_15h08.16.415,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001583893,2020-10-30_15h08.16.415,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001583893,2020-10-30_15h08.16.415,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.539838325,0.033038194,1,0,0,3.280835,unsorted_card,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001583893,2020-10-30_15h08.16.415,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.566710069,-0.006154514,1,0,0,7.831395,test_pile,1,0,1,0,1,MERCHANT - TAJIRI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001583893,2020-10-30_15h08.16.415,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.44132487,0.008862847,1,0,0,1.13172,unsorted_card,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001583893,2020-10-30_15h08.16.415,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.448703342,-0.030703125,1,0,0,3.048535,test_pile,3,0,3,0,1,PARROT - KASUKU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001583893,2020-10-30_15h08.16.415,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.304741753,-0.100842014,1,0,0,0.631765,unsorted_card,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001583893,2020-10-30_15h08.16.415,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.509559462,-0.034557292,1,0,0,2.215105,test_pile,5,0,5,0,1,BULL - FAHILI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
