condition,consent_key.keys,consent_key.rt,done_with_instructions.keys,done_with_instructions.rt,instr_loop.thisRepN,instr_loop.thisTrialN,instr_loop.thisN,instr_loop.thisIndex,instr_loop.ran,Student ID #,date,expName,psychopyVersion,OS,frameRate,instr_learning_key.keys,instr_learning_key.rt,card_gen_loop.thisRepN,card_gen_loop.thisTrialN,card_gen_loop.thisN,card_gen_loop.thisIndex,card_gen_loop.ran,swa,eng,choose_pile.x,choose_pile.y,choose_pile.leftButton,choose_pile.midButton,choose_pile.rightButton,choose_pile.time,choose_pile.clicked_name,choices.thisRepN,choices.thisTrialN,choices.thisN,choices.thisIndex,choices.ran,card_to_show,mouse_pick.x,mouse_pick.y,mouse_pick.leftButton,mouse_pick.midButton,mouse_pick.rightButton,mouse_pick.time,mouse_pick.clicked_name,key_instr_study.keys,next_study.keys,study_loop.thisRepN,study_loop.thisTrialN,study_loop.thisN,study_loop.thisIndex,study_loop.ran,key_instr_test.keys,key_instr_test.rt,duration,yes_or_no.x,yes_or_no.y,yes_or_no.leftButton,yes_or_no.midButton,yes_or_no.rightButton,yes_or_no.time,yes_or_no.clicked_name,test_response.stim,test_response.resp,test_response.eval,test_loop.thisRepN,test_loop.thisTrialN,test_loop.thisN,test_loop.thisIndex,test_loop.ran,learn_loop.thisRepN,learn_loop.thisTrialN,learn_loop.thisN,learn_loop.thisIndex,learn_loop.ran,key_instr_study.rt,next_study.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,instr_movie_key.keys,instr_movie_key.rt,return_to_exp.keys,return_to_exp.rt,instr_assess_key.keys,instr_assess_key.rt,assess_loop.thisRepN,assess_loop.thisTrialN,assess_loop.thisN,assess_loop.thisIndex,assess_loop.ran,ans_gen_loop.thisRepN,ans_gen_loop.thisTrialN,ans_gen_loop.thisN,ans_gen_loop.thisIndex,ans_gen_loop.ran,sen,ans,instr_transfer_key.keys,instr_transfer_key.rt,transfer_response.resp,transfer_response.eval,select_word.x,select_word.y,select_word.leftButton,select_word.midButton,select_word.rightButton,select_word.time,select_word.clicked_name,transfers.thisRepN,transfers.thisTrialN,transfers.thisN,transfers.thisIndex,transfers.ran,end_experiment.keys,end_experiment.rt
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,ORPHAN - YATIMA,,,,,,,,return,return,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,0.10066,1.15062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,TREASURE - DAFINA,,,,,,,,,return,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,0.100325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,MANURE - SAMADI,,,,,,,,,return,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,0.0837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,BOAT - MASHUA,,,,,,,,,return,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,0.08356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,0,16,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,-0.553645795,0.128703691,1,0,0,0.937005,unsorted_card,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,0.379166814,-0.437962984,1,0,0,0.704415,done_pile,1,0,1,0,1,CHEESE - JIBINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,-0.52291666,0.027777763,1,0,0,0.276375,unsorted_card,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,0.432812521,-0.002777793,1,0,0,2.85195,test_pile,3,0,3,0,1,GRAVE - KABURI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,-0.079166653,0.013888874,1,0,0,0.248605,unsorted_card,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,0.454687649,-0.035185201,1,0,0,3.332275,test_pile,5,0,5,0,1,MANURE - SAMADI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,-0.174479154,-0.009259274,1,0,0,0.314025,unsorted_card,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,0.407291688,0.461111103,1,0,0,0.296345,study_pile,7,0,7,0,1,ORPHAN - YATIMA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,-0.335416657,-0.067592609,1,0,0,0.254115,unsorted_card,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,0.537500023,0.543518512,1,0,0,0.2826,study_pile,9,0,9,0,1,BOAT - MASHUA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,-0.240104092,0.031481467,1,0,0,0.24933,unsorted_card,10,0,10,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,0.440104188,0.437962955,1,0,0,0.296195,study_pile,11,0,11,0,1,TREASURE - DAFINA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,0.521875023,0.056481467,1,0,0,0.535235,test_first,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,return,0.63364,4.164855,0.418750021,-0.086111127,1,0,0,0.64729,yes,MANURE,SAMADI,incorrect,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.585325,0.491145983,-0.062037053,1,0,0,0.78315,yes,GRAVE,KABURI,incorrect,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,BOAT - MASHUA,,,,,,,,return,return,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,0.08637,1.01728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,TREASURE - DAFINA,,,,,,,,,return,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,0.10047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,ORPHAN - YATIMA,,,,,,,,,return,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,0.100535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,0,17,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,-0.285416656,-0.125000017,1,0,0,0.45238,unsorted_card,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,0.470312649,-0.49814817,1,0,0,1.08574,done_pile,1,0,1,0,1,GRAVE - KABURI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,-0.271874989,-0.036111127,1,0,0,0.362475,unsorted_card,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,0.479687522,-0.037037052,1,0,0,3.0181,test_pile,3,0,3,0,1,MANURE - SAMADI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,-0.30468749,-0.002777793,1,0,0,0.278485,unsorted_card,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,0.484895855,-0.079629646,1,0,0,6.41855,test_pile,5,0,5,0,1,ORPHAN - YATIMA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,-0.299479156,-0.056481497,1,0,0,0.34684,unsorted_card,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,0.57760419,0.5074074,1,0,0,0.549165,study_pile,7,0,7,0,1,BOAT - MASHUA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,-0.243749989,0.07870369,1,0,0,0.30195,unsorted_card,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,0.453125022,0.462037029,1,0,0,0.3471,study_pile,9,0,9,0,1,TREASURE - DAFINA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,0.441145855,-0.11296298,1,0,0,0.51529,test_first,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,return,0.66968,3.047915,0.258854185,-0.09907409,1,0,0,0.713965,yes,MANURE,SAMADI,incorrect,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.88261,0.619270857,-0.015740756,1,0,0,0.63357,yes,ORPHAN,YATIMA,incorrect,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,TREASURE - DAFINA,,,,,,,,return,return,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,0.33425,0.767045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,BOAT - MASHUA,,,,,,,,,return,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,0.150325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,0,18,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,-0.34218749,-0.093518535,1,0,0,0.423225,unsorted_card,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,0.577083484,-0.567592616,1,0,0,0.633325,done_pile,1,0,1,0,1,MANURE - SAMADI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,-0.413020825,-0.027777793,1,0,0,0.34526,unsorted_card,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,0.447916688,-0.067592609,1,0,0,0.50209,test_pile,3,0,3,0,1,ORPHAN - YATIMA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,-0.264583322,-1.4912E-08,1,0,0,0.278675,unsorted_card,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,0.498958483,-0.037962978,1,0,0,1.219045,test_pile,5,0,5,0,1,BOAT - MASHUA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,-0.368749991,0.076851782,1,0,0,0.431635,unsorted_card,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,0.420312521,0.453703696,1,0,0,1.029375,study_pile,7,0,7,0,1,TREASURE - DAFINA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,0.490104189,0.065740727,1,0,0,0.751685,test_first,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,return,1.266965,2.898855,0.486979189,-0.088888905,1,0,0,0.68094,yes,BOAT,MASHUA,incorrect,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.398905,0.500520856,-0.050000016,1,0,0,0.697505,yes,ORPHAN,YATIMA,incorrect,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,TREASURE - DAFINA,,,,,,,,return,return,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,0.48415,0.366785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,0,19,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,-0.370833324,-0.063888905,1,0,0,0.612265,unsorted_card,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,0.424479188,-0.500000022,1,0,0,1.94972,done_pile,1,0,1,0,1,ORPHAN - YATIMA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,-0.458333325,-0.000925941,1,0,0,0.328905,unsorted_card,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,0.466145855,-0.071296312,1,0,0,0.75153,test_pile,3,0,3,0,1,BOAT - MASHUA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,-0.324479157,-0.061111127,1,0,0,0.28261,unsorted_card,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,0.620833357,-0.059259275,1,0,0,0.749715,test_pile,5,0,5,0,1,TREASURE - DAFINA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,return,0.732585,3.76555,0.451562522,0.04907406,1,0,0,0.613845,yes,TREASURE,DAFINA,incorrect,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.79854,0.423958355,-0.050925942,1,0,0,0.900195,yes,BOAT,MASHUA,incorrect,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,W1492951,2020-10-23_11h58.13.530,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,0,20,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
