condition,consent_key.keys,consent_key.rt,done_with_instructions.keys,done_with_instructions.rt,instr_loop.thisRepN,instr_loop.thisTrialN,instr_loop.thisN,instr_loop.thisIndex,instr_loop.ran,Student ID #,date,expName,psychopyVersion,OS,frameRate,instr_learning_key.keys,instr_learning_key.rt,card_gen_loop.thisRepN,card_gen_loop.thisTrialN,card_gen_loop.thisN,card_gen_loop.thisIndex,card_gen_loop.ran,swa,eng,choose_pile.x,choose_pile.y,choose_pile.leftButton,choose_pile.midButton,choose_pile.rightButton,choose_pile.time,choose_pile.clicked_name,choices.thisRepN,choices.thisTrialN,choices.thisN,choices.thisIndex,choices.ran,card_to_show,mouse_pick.x,mouse_pick.y,mouse_pick.leftButton,mouse_pick.midButton,mouse_pick.rightButton,mouse_pick.time,mouse_pick.clicked_name,key_instr_study.keys,key_instr_study.rt,next_study.keys,next_study.rt,study_loop.thisRepN,study_loop.thisTrialN,study_loop.thisN,study_loop.thisIndex,study_loop.ran,key_instr_test.keys,learn_loop.thisRepN,learn_loop.thisTrialN,learn_loop.thisN,learn_loop.thisIndex,learn_loop.ran,key_instr_test.rt,duration,yes_or_no.x,yes_or_no.y,yes_or_no.leftButton,yes_or_no.midButton,yes_or_no.rightButton,yes_or_no.time,yes_or_no.clicked_name,test_response.stim,test_response.resp,test_response.eval,test_loop.thisRepN,test_loop.thisTrialN,test_loop.thisN,test_loop.thisIndex,test_loop.ran,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,instr_movie_key.keys,instr_movie_key.rt,return_to_exp.keys,return_to_exp.rt,instr_assess_key.keys,instr_assess_key.rt,assess_loop.thisRepN,assess_loop.thisTrialN,assess_loop.thisN,assess_loop.thisIndex,assess_loop.ran,ans_gen_loop.thisRepN,ans_gen_loop.thisTrialN,ans_gen_loop.thisN,ans_gen_loop.thisIndex,ans_gen_loop.ran,sen,ans,instr_transfer_key.keys,instr_transfer_key.rt,transfer_response.resp,transfer_response.eval,select_word.x,select_word.y,select_word.leftButton,select_word.midButton,select_word.rightButton,select_word.time,select_word.clicked_name,transfers.thisRepN,transfers.thisTrialN,transfers.thisN,transfers.thisIndex,transfers.ran,end_experiment.keys,end_experiment.rt
,,,,,,,,,,00001472129,2020-10-12_16h02.59.793,swahili,2020.2.4,Win32,60,,,,,,,,,,0.436458333,-0.038888889,1,0,0,2.769085,test_pile,21,0,21,0,1,MANURE - SAMADI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001472129,2020-10-12_16h02.59.793,swahili,2020.2.4,Win32,60,,,,,,,,,,-0.24375,-0.064814815,1,0,0,0.71824,unsorted_card,22,0,22,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001472129,2020-10-12_16h02.59.793,swahili,2020.2.4,Win32,60,,,,,,,,,,0.457291667,-0.618518519,1,0,0,2.41579,done_pile,23,0,23,0,1,BRIBE - RUSHWA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001472129,2020-10-12_16h02.59.793,swahili,2020.2.4,Win32,60,,,,,,,,,,-0.317708333,-0.131481481,1,0,0,0.717845,unsorted_card,24,0,24,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001472129,2020-10-12_16h02.59.793,swahili,2020.2.4,Win32,60,,,,,,,,,,0.523958333,0.068518519,1,0,0,1.09958,test_pile,25,0,25,0,1,ORPHAN - YATIMA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001472129,2020-10-12_16h02.59.793,swahili,2020.2.4,Win32,60,,,,,,,,,,-0.228125,0.138888889,1,0,0,0.667485,unsorted_card,26,0,26,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001472129,2020-10-12_16h02.59.793,swahili,2020.2.4,Win32,60,,,,,,,,,,0.43125,-0.446296296,1,0,0,1.93263,done_pile,27,0,27,0,1,DIVORCE - TALAKA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001472129,2020-10-12_16h02.59.793,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001472129,2020-10-12_16h02.59.793,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,return,,,,,,8.15838,3.565335,0.302083333,-0.022222222,1,0,0,1.11671,yes,GRAPES,ZABIBU,incorrect,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001472129,2020-10-12_16h02.59.793,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.46742,0.302083333,-0.022222222,1,0,0,1.78486,yes,YEAST,YAMINI,incorrect,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001472129,2020-10-12_16h02.59.793,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.735655,0.302083333,-0.022222222,1,0,0,1.55096,yes,GRAVE,DABURI,incorrect,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001472129,2020-10-12_16h02.59.793,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.432385,0.302083333,-0.022222222,1,0,0,2.484015,yes,BLAME,LAWAMA,incorrect,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001472129,2020-10-12_16h02.59.793,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.784965,0.302083333,-0.022222222,1,0,0,1.61876,yes,PLATE,SAHAMI,incorrect,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001472129,2020-10-12_16h02.59.793,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.216555,0.275,-0.131481481,1,0,0,1.35236,yes,MANURE,SAMADI,incorrect,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001472129,2020-10-12_16h02.59.793,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.75337,0.275,-0.131481481,1,0,0,1.48609,yes,CHEESE,JABINI,incorrect,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001472129,2020-10-12_16h02.59.793,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.015005,0.275,-0.131481481,1,0,0,1.550985,yes,ORPHAN,YATIMA,incorrect,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001472129,2020-10-12_16h02.59.793,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.768275,0.560416667,-0.016666667,1,0,0,1.100625,yes,OATH,YAMINI,incorrect,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001472129,2020-10-12_16h02.59.793,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.537245,0.520833333,0,1,0,0,1.168465,yes,PARROT,KASUKU,incorrect,9,0,9,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001472129,2020-10-12_16h02.59.793,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001472129,2020-10-12_16h02.59.793,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001472129,2020-10-12_16h02.59.793,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001472129,2020-10-12_16h02.59.793,swahili,2020.2.4,Win32,60,,,,,,,,,,-0.221875,0.137037037,1,0,0,1.21787,unsorted_card,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001472129,2020-10-12_16h02.59.793,swahili,2020.2.4,Win32,60,,,,,,,,,,0.475,-0.101851852,1,0,0,1.047725,test_pile,1,0,1,0,1,PARROT - KASUKU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001472129,2020-10-12_16h02.59.793,swahili,2020.2.4,Win32,60,,,,,,,,,,-0.141666667,0.081481481,1,0,0,0.59901,unsorted_card,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001472129,2020-10-12_16h02.59.793,swahili,2020.2.4,Win32,60,,,,,,,,,,0.410416667,-0.505555556,1,0,0,2.21616,done_pile,3,0,3,0,1,PLATE - SAHANI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001472129,2020-10-12_16h02.59.793,swahili,2020.2.4,Win32,60,,,,,,,,,,-0.159375,0.053703704,1,0,0,0.63254,unsorted_card,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001472129,2020-10-12_16h02.59.793,swahili,2020.2.4,Win32,60,,,,,,,,,,0.311458333,-0.033333333,1,0,0,1.182725,test_pile,5,0,5,0,1,YEAST - HAMIRA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001472129,2020-10-12_16h02.59.793,swahili,2020.2.4,Win32,60,,,,,,,,,,-0.367708333,0.090740741,1,0,0,0.63188,unsorted_card,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001472129,2020-10-12_16h02.59.793,swahili,2020.2.4,Win32,60,,,,,,,,,,0.353125,-0.364814815,1,0,0,1.18252,done_pile,7,0,7,0,1,BLAME - LAWAMA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001472129,2020-10-12_16h02.59.793,swahili,2020.2.4,Win32,60,,,,,,,,,,-0.184375,0.048148148,1,0,0,0.63225,unsorted_card,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001472129,2020-10-12_16h02.59.793,swahili,2020.2.4,Win32,60,,,,,,,,,,0.472916667,0.016666667,1,0,0,1.049075,test_pile,9,0,9,0,1,OATH - YAMINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001472129,2020-10-12_16h02.59.793,swahili,2020.2.4,Win32,60,,,,,,,,,,-0.182291667,0.022222222,1,0,0,0.98211,unsorted_card,10,0,10,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001472129,2020-10-12_16h02.59.793,swahili,2020.2.4,Win32,60,,,,,,,,,,0.295833333,-0.464814815,1,0,0,1.33257,done_pile,11,0,11,0,1,CHEESE - JIBINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001472129,2020-10-12_16h02.59.793,swahili,2020.2.4,Win32,60,,,,,,,,,,-0.189583333,-0.17962963,1,0,0,1.04706,unsorted_card,12,0,12,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001472129,2020-10-12_16h02.59.793,swahili,2020.2.4,Win32,60,,,,,,,,,,0.334375,-0.064814815,1,0,0,0.950095,test_pile,13,0,13,0,1,GRAPES - ZABIBU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001472129,2020-10-12_16h02.59.793,swahili,2020.2.4,Win32,60,,,,,,,,,,-0.272916667,-0.012962963,1,0,0,0.464845,unsorted_card,14,0,14,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001472129,2020-10-12_16h02.59.793,swahili,2020.2.4,Win32,60,,,,,,,,,,0.402083333,-0.009259259,1,0,0,0.96577,test_pile,15,0,15,0,1,GRAVE - KABURI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001472129,2020-10-12_16h02.59.793,swahili,2020.2.4,Win32,60,,,,,,,,,,-0.266666667,-0.064814815,1,0,0,0.432645,unsorted_card,16,0,16,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001472129,2020-10-12_16h02.59.793,swahili,2020.2.4,Win32,60,,,,,,,,,,0.50625,0.001851852,1,0,0,1.050215,test_pile,17,0,17,0,1,MANURE - SAMADI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001472129,2020-10-12_16h02.59.793,swahili,2020.2.4,Win32,60,,,,,,,,,,-0.202083333,0.051851852,1,0,0,0.415855,unsorted_card,18,0,18,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001472129,2020-10-12_16h02.59.793,swahili,2020.2.4,Win32,60,,,,,,,,,,0.442708333,-0.003703704,1,0,0,0.86957,test_pile,19,0,19,0,1,ORPHAN - YATIMA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001472129,2020-10-12_16h02.59.793,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001472129,2020-10-12_16h02.59.793,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,return,,,,,,1.60203,5.483295,0.442708333,-0.003703704,1,0,0,0.966665,yes,ORPHAN,YATIMA,incorrect,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001472129,2020-10-12_16h02.59.793,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.93344,0.442708333,-0.003703704,1,0,0,0.900985,yes,PARROT,KUSUKU,incorrect,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001472129,2020-10-12_16h02.59.793,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.10629,0.442708333,-0.003703704,1,0,0,0.866735,yes,YEAST,HAMIRA,incorrect,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001472129,2020-10-12_16h02.59.793,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.880225,0.442708333,-0.003703704,1,0,0,0.7838,yes,MANURE,SAMADI,incorrect,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001472129,2020-10-12_16h02.59.793,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.548195,0.442708333,-0.003703704,1,0,0,0.750595,yes,GRAPES,ZABIBU,incorrect,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001472129,2020-10-12_16h02.59.793,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.63385,0.442708333,-0.003703704,1,0,0,0.80084,yes,GRAVE,KABURI,incorrect,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001472129,2020-10-12_16h02.59.793,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.964755,0.442708333,-0.003703704,1,0,0,0.783705,yes,OATH,YAMINI,incorrect,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001472129,2020-10-12_16h02.59.793,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001472129,2020-10-12_16h02.59.793,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001472129,2020-10-12_16h02.59.793,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001472129,2020-10-12_16h02.59.793,swahili,2020.2.4,Win32,60,,,,,,,,,,-0.122916667,0.088888889,1,0,0,1.49946,unsorted_card,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001472129,2020-10-12_16h02.59.793,swahili,2020.2.4,Win32,60,,,,,,,,,,0.459375,-0.059259259,1,0,0,1.214325,test_pile,1,0,1,0,1,PARROT - KASUKU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001472129,2020-10-12_16h02.59.793,swahili,2020.2.4,Win32,60,,,,,,,,,,-0.232291667,-0.075925926,1,0,0,0.4993,unsorted_card,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001472129,2020-10-12_16h02.59.793,swahili,2020.2.4,Win32,60,,,,,,,,,,0.417708333,-0.481481481,1,0,0,1.900935,done_pile,3,0,3,0,1,YEAST - HAMIRA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001472129,2020-10-12_16h02.59.793,swahili,2020.2.4,Win32,60,,,,,,,,,,-0.279166667,-0.164814815,1,0,0,0.484405,unsorted_card,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001472129,2020-10-12_16h02.59.793,swahili,2020.2.4,Win32,60,,,,,,,,,,0.392708333,-0.105555556,1,0,0,0.99465,test_pile,5,0,5,0,1,OATH - YAMINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001472129,2020-10-12_16h02.59.793,swahili,2020.2.4,Win32,60,,,,,,,,,,-0.2375,-0.014814815,1,0,0,0.38104,unsorted_card,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001472129,2020-10-12_16h02.59.793,swahili,2020.2.4,Win32,60,,,,,,,,,,0.35,-0.027777778,1,0,0,0.75592,test_pile,7,0,7,0,1,GRAPES - ZABIBU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001472129,2020-10-12_16h02.59.793,swahili,2020.2.4,Win32,60,,,,,,,,,,-0.26875,0.053703704,1,0,0,0.347925,unsorted_card,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001472129,2020-10-12_16h02.59.793,swahili,2020.2.4,Win32,60,,,,,,,,,,0.417708333,-0.02962963,1,0,0,1.16106,test_pile,9,0,9,0,1,GRAVE - KABURI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001472129,2020-10-12_16h02.59.793,swahili,2020.2.4,Win32,60,,,,,,,,,,-0.147916667,0.05,1,0,0,0.348975,unsorted_card,10,0,10,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001472129,2020-10-12_16h02.59.793,swahili,2020.2.4,Win32,60,,,,,,,,,,0.433333333,0.007407407,1,0,0,1.18346,test_pile,11,0,11,0,1,MANURE - SAMADI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001472129,2020-10-12_16h02.59.793,swahili,2020.2.4,Win32,60,,,,,,,,,,-0.236458333,-0.012962963,1,0,0,0.382105,unsorted_card,12,0,12,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001472129,2020-10-12_16h02.59.793,swahili,2020.2.4,Win32,60,,,,,,,,,,0.383333333,-0.57962963,0,0,1,1.565435,done_pile,13,0,13,0,1,ORPHAN - YATIMA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001472129,2020-10-12_16h02.59.793,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001472129,2020-10-12_16h02.59.793,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,return,,,,,,5.889765,4.45027,0.452083333,-0.192592593,1,0,0,1.033255,yes,OATH,YAMINI,incorrect,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001472129,2020-10-12_16h02.59.793,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.117795,0.452083333,-0.192592593,1,0,0,0.93603,yes,GRAPES,ZABIBU,incorrect,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001472129,2020-10-12_16h02.59.793,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.833055,0.491666667,-0.114814815,1,0,0,2.235665,yes,MANURE,SAMADI,incorrect,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,00001472129,2020-10-12_16h02.59.793,swahili,2020.2.4,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.01018,0.514583333,-0.164814815,1,0,0,0.75067,yes,PARROT,KASUKU,incorrect,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
