condition,consent_key.keys,consent_key.rt,done_with_instructions.keys,done_with_instructions.rt,instr_loop.thisRepN,instr_loop.thisTrialN,instr_loop.thisN,instr_loop.thisIndex,instr_loop.ran,Student ID #,date,expName,psychopyVersion,OS,frameRate,instr_learning_key.keys,instr_learning_key.rt,card_gen_loop.thisRepN,card_gen_loop.thisTrialN,card_gen_loop.thisN,card_gen_loop.thisIndex,card_gen_loop.ran,swa,eng,choose_pile.x,choose_pile.y,choose_pile.leftButton,choose_pile.midButton,choose_pile.rightButton,choose_pile.time,choose_pile.clicked_name,choices.thisRepN,choices.thisTrialN,choices.thisN,choices.thisIndex,choices.ran,card_to_show,mouse_pick.x,mouse_pick.y,mouse_pick.leftButton,mouse_pick.midButton,mouse_pick.rightButton,mouse_pick.time,mouse_pick.clicked_name,key_instr_study.keys,key_instr_study.rt,next_study.keys,next_study.rt,study_loop.thisRepN,study_loop.thisTrialN,study_loop.thisN,study_loop.thisIndex,study_loop.ran,key_instr_test.keys,learn_loop.thisRepN,learn_loop.thisTrialN,learn_loop.thisN,learn_loop.thisIndex,learn_loop.ran,key_instr_test.rt,duration,yes_or_no.x,yes_or_no.y,yes_or_no.leftButton,yes_or_no.midButton,yes_or_no.rightButton,yes_or_no.time,yes_or_no.clicked_name,test_response.stim,test_response.resp,test_response.eval,test_loop.thisRepN,test_loop.thisTrialN,test_loop.thisN,test_loop.thisIndex,test_loop.ran,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,instr_movie_key.keys,instr_movie_key.rt,return_to_exp.keys,return_to_exp.rt,instr_assess_key.keys,instr_assess_key.rt,assess_loop.thisRepN,assess_loop.thisTrialN,assess_loop.thisN,assess_loop.thisIndex,assess_loop.ran,ans_gen_loop.thisRepN,ans_gen_loop.thisTrialN,ans_gen_loop.thisN,ans_gen_loop.thisIndex,ans_gen_loop.ran,sen,ans,instr_transfer_key.keys,instr_transfer_key.rt,transfer_response.resp,transfer_response.eval,select_word.x,select_word.y,select_word.leftButton,select_word.midButton,select_word.rightButton,select_word.time,select_word.clicked_name,transfers.thisRepN,transfers.thisTrialN,transfers.thisN,transfers.thisIndex,transfers.ran,end_experiment.keys,end_experiment.rt
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.194542101,-0.025729167,1,0,0,0.731315,unsorted_card,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.480821398,-0.046440972,1,0,0,1.933,test_pile,7,0,7,0,1,PLATE - SAHANI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.329047309,-0.047508681,1,0,0,0.532645,unsorted_card,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.370334201,0.002821181,1,0,0,1.315195,test_pile,9,0,9,0,1,YEAST - HAMIRA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.256374783,-0.038402778,1,0,0,0.649625,unsorted_card,10,0,10,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.404779731,-0.047803819,1,0,0,1.39858,test_pile,11,0,11,0,1,BLAME - LAWAMA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.246484375,-0.056423611,1,0,0,0.548255,unsorted_card,12,0,12,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.34702691,-0.440850694,1,0,0,1.85055,done_pile,13,0,13,0,1,CORN - NAFAKA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.226220703,-0.114548611,1,0,0,3.91519,unsorted_card,14,0,14,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.418967014,-0.025607639,1,0,0,4.264605,test_pile,15,0,15,0,1,TAILOR - MSHONI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.267610677,-0.054730903,1,0,0,0.565325,unsorted_card,16,0,16,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.438557943,-0.046319444,1,0,0,1.482655,test_pile,17,0,17,0,1,GRAPES - ZABIBU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.245817057,-0.059131944,1,0,0,1.01578,unsorted_card,18,0,18,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.38219401,-0.043428819,1,0,0,5.75061,test_pile,19,0,19,0,1,GRAVE - KABURI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.540212674,0.003828125,1,0,0,6.23108,unsorted_card,20,0,20,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.373692491,-0.015842014,1,0,0,10.530025,test_pile,21,0,21,0,1,MANURE - SAMADI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.218511285,-0.091206597,1,0,0,1.198555,unsorted_card,22,0,22,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.379562717,0.030842014,1,0,0,10.6486,test_pile,23,0,23,0,1,AGENT - WAKILI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.255186632,-0.048151042,1,0,0,0.564665,unsorted_card,24,0,24,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.394401042,-0.021180556,1,0,0,1.166185,test_pile,25,0,25,0,1,BOAT - MASHUA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.260253906,-0.02234375,1,0,0,0.699025,unsorted_card,26,0,26,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.4863227,-0.028133681,1,0,0,1.14874,test_pile,27,0,27,0,1,TREASURE - DAFINA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,return,,,,,,2.91117,2.64639,0.353781467,0.088984375,1,0,0,0.73481,yes,GRAVE,KABURI,incorrect,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.38341,0.311707899,0.026276042,1,0,0,1.09763,yes,TREASURE,DAFINA,incorrect,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.36513,0.306467014,0.032291667,1,0,0,0.532525,yes,AGENT,WAKILI,incorrect,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.530675,0.306467014,0.032291667,1,0,0,0.59981,yes,BOAT,MASHUA,incorrect,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.89855,0.306467014,0.032291667,1,0,0,0.499975,yes,PLATE,SAHANI,incorrect,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.814925,0.306467014,0.032291667,1,0,0,0.6155,yes,BLAME,LAWAMA,incorrect,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.48053,0.306467014,0.032291667,1,0,0,0.467,yes,MANURE,J,incorrect,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.04728,0.306467014,0.032291667,1,0,0,0.517525,yes,BULL,FAHILI,incorrect,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.832985,0.306467014,0.032291667,1,0,0,1.015845,yes,GRAPES,BABIZU,incorrect,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.53044,0.32718099,0.095703125,1,0,0,0.98363,yes,TAILOR,MSHOLI,incorrect,9,0,9,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.71413,0.32718099,0.095703125,1,0,0,0.616775,yes,YEAST,HAMIRA,incorrect,10,0,10,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.06568,0.32718099,0.095703125,1,0,0,0.548765,yes,PARROT,KAZUKU,incorrect,11,0,11,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.29973,0.32718099,0.095703125,1,0,0,0.63204,yes,MERCHANT,TAJARI,incorrect,12,0,12,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.195643446,-0.048211806,1,0,0,1.373515,unsorted_card,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.292692057,0.040243056,1,0,0,1.34831,test_pile,1,0,1,0,1,MERCHANT - TAJIRI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.300472005,-0.019375,1,0,0,0.53218,unsorted_card,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.382373047,-0.027413194,1,0,0,1.25006,test_pile,3,0,3,0,1,PARROT - KASUKU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.30640191,-0.103272569,1,0,0,0.615305,unsorted_card,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.377924262,-0.495833333,1,0,0,1.065055,done_pile,5,0,5,0,1,BULL - FAHILI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.267995877,-0.130737847,1,0,0,0.53262,unsorted_card,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.38141276,-0.441631944,1,0,0,1.298975,done_pile,7,0,7,0,1,PLATE - SAHANI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.192355686,-0.176006944,1,0,0,0.649045,unsorted_card,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.35616862,-0.472413194,1,0,0,2.047925,done_pile,9,0,9,0,1,YEAST - HAMIRA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.386659071,0.006545139,1,0,0,0.45046,unsorted_card,10,0,10,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.401871745,-0.480963542,1,0,0,1.36543,done_pile,11,0,11,0,1,BLAME - LAWAMA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.31188151,-0.048116319,1,0,0,0.466355,unsorted_card,12,0,12,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.477435981,-0.009322917,1,0,0,5.698105,test_pile,13,0,13,0,1,TAILOR - MSHONI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.23617079,-0.011319444,1,0,0,0.532705,unsorted_card,14,0,14,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.428504774,0.013272569,1,0,0,1.23199,test_pile,15,0,15,0,1,GRAPES - ZABIBU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.233349609,0.013819444,1,0,0,0.416595,unsorted_card,16,0,16,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.393581814,-0.010729167,1,0,0,1.915065,test_pile,17,0,17,0,1,GRAVE - KABURI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.286653646,-0.011388889,1,0,0,0.5329,unsorted_card,18,0,18,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.44444987,-0.083515625,1,0,0,1.366335,test_pile,19,0,19,0,1,MANURE - SAMADI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.19054362,-0.056857639,1,0,0,0.780595,unsorted_card,20,0,20,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.459847005,0.034348958,1,0,0,1.09968,test_pile,21,0,21,0,1,AGENT - WAKILI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.156846788,-0.068315972,1,0,0,0.48226,unsorted_card,22,0,22,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.468196615,-0.015659722,1,0,0,0.96624,test_pile,23,0,23,0,1,BOAT - MASHUA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,-0.246050347,-0.040642361,1,0,0,0.51713,unsorted_card,24,0,24,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,0.427153863,-0.494887153,1,0,0,1.24841,done_pile,25,0,25,0,1,TREASURE - DAFINA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,return,,,,,,1.612695,2.38082,0.32484809,0.014192708,1,0,0,0.79981,yes,BOAT,MASHUA,incorrect,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.13221,0.324517144,0.020286458,1,0,0,0.46603,yes,GRAVE,KABURI,incorrect,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.962845,0.324517144,0.020286458,1,0,0,0.60061,yes,PARROT,KASUKI,incorrect,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1568135,2020-10-23_17h47.27.229,swahili,2020.2.4,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.29892,0.324517144,0.020286458,1,0,0,0.54892,yes,TAILOR,MSHONI,incorrect,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
